Extraction Date:,3/19/2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Updated:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Revised:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,State,"Written, Signed Complaints (WSC) Total

 (1)","WSC with Reports Issued Total 

(1.1)",WSC Reports with Findings (1.1a),WSC Reports within Timeline (1.1b),WSC Reports within Extended Timelines (1.1c),"WSC Pending Total 

 (1.2)","WSC Pending a Due Process Hearing 

(1.2a)","WSC Withdrawn or Dismissed

(1.3)",Mediation Requests Total (2),"Mediations Held Total

 (2.1)","Mediations Held Related to Due Process Complaints

(2.1a)",Mediation Agreements Related to Due Process Complaints (2.1ai),"Mediations Held Not Related to Due Process Complaints

 (2.1b)",Mediation Agreements Not Related to Due Process Complaints (2.1bi),Mediations Pending (2.2),Mediations Withdrawn or Not Held (2.3),Due Process Complaints (DPC) Total (3),DPC Resolution Meetings Total (3.1),DPC Resolution Meetings - Written Settlement Agreements (3.1a),"DPC Hearings (fully adjudicated) Total 

(3.2)","DPC Written Decisions within Timeline 

(3.2a)","DPC Written Decisions within Extended Timelines 

(3.2b)",DPC Pending (3.3),DPC Withdrawn or Dismissed (3.4),Expedited Due Process Complaints (EDPC) Total (4),EDPC Resulted in a Resolution Meeting Total (4.1),EDPC Resolution Meetings - Written Settlement Agreements (4.1a),"EDPC Expedited Hearings (fully adjudicated) Total 

(4.2)","EDPC Expedited Hearings - Change of Placement Ordered

 (4.2a)",EDPC Pending (4.3),EDPC Withdrawn or Dismissed (4.4)
2011-2012,Alabama,19,10,7,8,2,3,1,6,92,53,38,19,15,15,0,39,144,68,11,3,0,3,43,98,0,0,0,0,0,0,0
2011-2012,Alaska,9,9,4,9,0,0,0,0,8,7,1,1,6,4,0,1,9,7,1,3,1,2,1,5,1,1,0,1,1,0,0
2011-2012,American Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-2012,Arizona,95,75,48,75,0,1,1,19,58,35,10,9,25,20,4,19,58,29,13,6,0,5,15,37,0,0,0,0,0,0,0
2011-2012,Arkansas,37,23,19,16,7,0,0,14,15,11,0,0,11,8,0,4,19,19,15,1,1,0,2,16,1,1,0,0,0,0,1
2011-2012,Bureau of Indian Education,1,1,0,0,0,0,0,0,5,4,4,3,0,0,1,0, - , - , - , - , - , - , - , - ,0,0,0,0,0,0,0
2011-2012,California,1039,780,780,765,15,0,0,259,3076,1807,1677,1051,130,90,424,845,3114,457,56,114,8,105,200,2800,62,8,2,6,0,0,56
2011-2012,Colorado,12,6,6,5,1,0,0,6,36,22,6,5,16,13,2,12,21,9,5,0,0,0,2,19,1,0,0,0,0,0,1
2011-2012,Connecticut,163,102,69,83,9,7,1,54,287,198,75,49,123,81,46,43,194,41,23,16,4,12,40,138,7,1,0,3,3,0,4
2011-2012,Delaware,14,10,7,8,2,0,0,4,10,6,1,1,5,4,0,4,12,2,2,1,1,0,0,11,1,0,0,0,0,0,1
2011-2012,District of Columbia,34,28,21,25,3,0,0,6,27,20,4,2,16,12,0,7,1009,773,208,268,222,46,1,740,64,43,16,16,1,0,48
2011-2012,Federated States of Micronesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-2012,Florida,101,50,20,44,6,2,2,49,89,67,30,18,37,25,4,18,171,51,27,6,4,2,36,129,13,5,2,1,1,1,11
2011-2012,Georgia,95,71,35,71,0,2,0,22,79,56,15,7,41,21,0,23,102,63,31,3,0,3,2,97,9,7,3,0,0,0,9
2011-2012,Guam,9,5,4,5,0,0,0,4,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
2011-2012,Hawaii,18,16,2,16,0,0,0,2,5,5,3,3,2,2,0,0,105,98,49,19,0,19,36,50,0,0,0,0,0,0,0
2011-2012,Idaho,21,13,10,13,0,0,0,8,34,23,2,2,21,19,0,11,10,8,3,2,0,2,0,8,0,0,0,0,0,0,0
2011-2012,Illinois,129,87,57,79,5,5,0,37,217,174,106,80,68,53,16,27,333,94,36,14,2,8,73,246,9,3,2,0,0,0,9
2011-2012,Indiana,103,58,44,57,1,0,0,45,42,34,4,0,30,26,0,8,67,53,44,2,1,0,0,65,9,8,8,1,0,0,8
2011-2012,Iowa,9,6,3,4,2,0,0,3,31,25,7,3,18,13,1,5,11,4,2,2,0,2,3,6,0,0,0,0,0,0,0
2011-2012,Kansas,36,20,14,20,0,0,0,16,10,9,4,2,5,5,0,1,11,6,4,1,1,0,0,10,5,2,2,1,1,0,4
2011-2012,Kentucky,39,24,22,21,3,1,1,14,18,15,7,2,8,7,2,1,25,8,2,1,0,0,18,6,0,0,0,0,0,0,0
2011-2012,Louisiana                                                   ,46,21,10,13,8,3,0,22,9,5,3,2,2,2,1,3,18,14,5,4,0,4,1,13,0,0,0,0,0,0,0
2011-2012,Maine,42,9,6,9,0,0,0,33,104,54,22,11,32,26,0,50,48,4,2,2,0,2,3,43,3,0,0,0,0,0,3
2011-2012,Marshall Islands, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
2011-2012,Maryland,102,83,66,82,1,0,0,19,313,197,76,59,121,92,1,115,246,105,74,14,5,9,4,228,1,0,0,0,0,0,1
2011-2012,Massachusetts,298,212,153,209,3,7,7,79,1237,853,29,25,824,704,180,204,582,48,22,18,1,16,126,438,21,1,1,0,0,4,17
2011-2012,Michigan,245,160,120,122,23,1,0,84,212,100,12,10,88,69,22,90,77,58,35,5,0,5,21,51,14,8,4,0,0,1,13
2011-2012,Minnesota,50,28,22,24,4,6,0,16,46,22,2,2,20,18,2,22,38,28,1,1,0,1,1,36,5,2,0,0,0,0,5
2011-2012,Mississippi,59,32,30,32,0,0,0,27,46,41,11,3,30,21,0,5,24,12,6,6,3,2,0,18,2,1,0,0,0,0,2
2011-2012,Missouri,66,54,28,53,1,1,0,11,41,25,7,3,18,15,3,13,56,34,15,2,2,0,11,43,5,5,4,0,0,0,5
2011-2012,Montana,5,2,2,2,0,1,0,2,2,2,2,0,0,0,0,0,4,1,1,0,0,0,3,1,0,0,0,0,0,0,0
2011-2012,Nebraska,10,9,5,8,1,0,0,1,8,7,0,0,7,6,0,1,3,0,0,0,0,0,1,2,0,0,0,0,0,0,0
2011-2012,Nevada,20,16,5,14,2,3,1,1,5,4,0,0,4,4,0,1,77,70,48,2,2,0,17,58,9,9,8,0,0,0,9
2011-2012,New Hampshire,66,32,17,31,0,0,0,34,29,23,9,7,14,11,2,4,41,3,3,6,3,3,5,30,0,0,0,0,0,0,0
2011-2012,New Jersey,194,117,35,107,9,26,9,51,688,604,324,75,280,103,8,76,801,20,17,42,30,11,127,632,10,4,0,1,0,0,9
2011-2012,New Mexico,47,23,21,23,0,0,0,24,51,46,27,21,19,19,1,4,36,6,6,3,0,3,5,28,0,0,0,0,0,0,0
2011-2012,New York,229,150,123,144,6,1,0,78,253,157,5,5,152,130,27,69,6116,5469,480,693,134,460,967,4456,32,24,5,5,2,9,18
2011-2012,North Carolina,79,55,42,51,3,0,0,24,59,37,15,12,22,16,4,18,56,33,14,4,0,4,7,45,8,7,2,0,0,2,6
2011-2012,North Dakota,2,0,0,0,0,0,0,2,4,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-2012,Northern Marianas,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-2012,Ohio,251,59,36,47,12,27,3,165,144,106,51,28,55,43,5,33,120,52,23,3,2,1,7,110,9,5,4,0,0,0,9
2011-2012,Oklahoma                                                    ,18,18,5,13,0,0,0,11,15,12,0,0,12,11,0,3,13,6,4,0,0,0,2,11,1,1,0,0,0,0,1
2011-2012,Oregon,36,17,8,11,6,0,0,19,58,38,15,12,23,22,10,10,22,22,1,0,0,0,7,15,0,0,0,0,0,0,0
2011-2012,Pennsylvania,270,123,81,123,0,7,7,140,373,198,22,12,176,146,38,137,838,374,131,64,12,52,128,646,26,6,3,3,1,1,22
2011-2012,Puerto Rico,86,75,46,69,6,0,0,11,652,454,411,302,43,42,4,194,1781,785,439,887,589,138,79,815,2,1,1,0,0,0,2
2011-2012,Republic of Palau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011-2012,Rhode Island,27,21,13,21,0,0,0,6,50,26,0,0,26,23,0,24,39,20,16,3,1,2,0,36,1,0,0,0,0,0,1
2011-2012,South Carolina,36,25,25,25,0,0,0,11,5,2,0,0,2,2,0,3,7,6,3,0,0,0,0,7,2,1,0,0,0,0,2
2011-2012,South Dakota,4,3,2,2,0,0,0,1,4,4,1,0,3,3,0,0,4,4,0,2,0,2,0,2,0,0,0,0,0,0,0
2011-2012,Tennessee,95,50,18,50,0,10,10,35,32,19,9,7,10,7,0,13,69,13,9,3,0,3,0,66,3,1,1,0,0,0,3
2011-2012,Texas,301,168,69,163,5,13,10,120,319,188,119,90,69,55,71,60,359,152,45,13,2,10,65,281,15,11,5,4,1,1,10
2011-2012,Utah,11,10,7,9,1,1,0,0,3,3,2,0,1,1,0,0,6,4,3,2,1,1,0,4,0,0,0,0,0,0,0
2011-2012,Vermont,24,11,8,10,1,0,0,13,52,47,19,12,28,22,0,5,26,0,0,3,3,0,0,23,0,0,0,0,0,0,0
2011-2012,Virgin Islands,1,0,0,0,0,0,0,1,2,1,1,1,0,0,1,0,8,5,4,1,1,0,1,6,0,0,0,0,0,0,0
2011-2012,Virginia,136,110,61,93,17,0,0,26,125,107,12,6,95,75,0,18,45,33,17,3,2,1,7,35,3,2,2,0,0,0,3
2011-2012,Washington,66,56,47,56,0,2,0,8,60,43,13,12,30,24,1,16,93,46,16,9,4,5,12,72,12,7,5,1,0,0,11
2011-2012,West Virginia,41,17,15,15,2,0,0,24,23,18,1,0,17,15,0,5,15,14,13,2,0,2,0,13,0,0,0,0,0,0,0
2011-2012,Wisconsin,63,51,25,51,0,0,0,12,49,35,9,4,26,25,0,14,31,10,5,2,1,1,0,29,3,0,0,0,0,0,3
2011-2012,Wyoming,15,11,9,10,1,0,0,4,7,6,0,0,6,1,0,1,3,2,1,1,0,1,0,2,1,1,1,0,0,0,1
2011-2012,"US, Outlying Areas, and Freely Associated States",5025,3223,2332,3017,168,130,53,1683,9219,6055,3223,1978,2832,2171,884,2280,17118,9244,1992,2262,1043,948,2079,12777,370,176,81,43,11,19,308
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 -  Data not available.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
